class,family,genus,species,range,year,New,IUCN
Lizards,Amphisbaenidae,Leposternon,Leposternon cerradensis,Restricted,2008,n,-
Lizards,Amphisbaenidae,Leposternon,Leposternon maximus,Restricted,2011,n,-
Lizards,Amphisbaenidae,Leposternon,Leposternon mineiro*,Restricted,2018,s,-
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus brevipes*,Partial,1887,s,-
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus camaquara,Restricted,1978,n,DD
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus cunicularius,Restricted,1978,n,LC
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus furnarius,Partial,1978,n,LC
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus kilombo*,Restricted,2020,s,-
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus pustulatus,Partial,1970,n,LC
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus sertanejo,Wide,2007,n,LC
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus tapiti,Restricted,1978,n,DD
Snakes,Anomalepididae,Liotyphlops,Liotyphlops schubarti,Restricted,1948,n,DD
Snakes,Anomalepididae,Liotyphlops,Liotyphlops taylori*,Restricted,2018,s,-
Mammals,Phyllostomidae,Lonchophylla,Lonchophylla bokermanni,Restricted,1978,s,EN
Mammals,Phyllostomidae,Lonchophylla,Lonchophylla dekeyseri,Partial,1983,s,EN
Mammals,Canidae,Lycalopex,Lycalopex vetulus,Wide,1842,s,VU
Snakes,Dipsadidae,Lygophis,Lygophis paucidens,Partial,1953,n,-
Amphibians,Hylidae,Lysapsus,Lysapsus caraya,Restricted,1964,n,LC
Lizards,Scincidae,Maciola,Manciola guaporicola,Partial,1935,n,-
Aves,Melanopareiidae,Melanopareia,Melanopareia torquata,Wide,1831,s,LC
Lizards,Gymnophthalmidae,Micrablepharus,Micrablepharus atticolus,Partial,1996,n,LC
Mammals,Cricetidae,Microakodontomys,Microakodontomys transitorius,Restricted,1993,s,EN
Snakes,Elapidae,Micrurus,Micrurus brasiliensis,Partial,1967,n,-
Snakes,Elapidae,Micrurus,Micrurus tricolor,Partial,1956,n,-
Mammals,Didelphidae,Monodelphis,Monodelphis kunsi,Partial,1975,s,LC
Mammals,Didelphidae,Monodelphis,Monodelphis sanctaerosae,Restricted,2012,s,?
Aves,Parulidae,Myiothlypis,Myiothlypis leucophrys,Partial,1868,s,LC
Aves,Thraupidae,Neothraupis,Neothraupis fasciata,Wide,1823,s,NT
Aves,Tinamidae,Nothura,Nothura minor,Partial,1825,s,VU
Aves,Caprimulgidae,Nyctiprogne,Nyctiprogne vielliardi,Restricted,1994,s,LC
Aves,Bucconidae,Nystalus,Nystalus striatipectus,Partial,1854,s,-
Amphibians,Odontophrynidae,Odontophrynus,Odontophrynus cultripes,Partial,1862,n,LC
Amphibians,Odontophrynidae,Odontophrynus,Odontophrynus juquinha*,Restricted,2017,s,-
Amphibians,Odontophrynidae,Odontophrynus,Odontophrynus monachus,Restricted,2012,n,-
Mammals,Cricetidae,Oecomys,Oecomys cleberi,Partial,1981,s,DD
Mammals,Cricetidae,Oligoryzomys,Oligoryzomys moojeni,Partial,2005,s,DD
Mammals,Cricetidae,Oligoryzomys,Oligoryzomys rupestris,Partial,2005,s,DD
Amphibians,Craugastoridae,Oreobates,Oreobates antrum*,Restricted,2018,s,-
Amphibians,Craugastoridae,Oreobates,Oreobates heterodactylus,Restricted,1937,n,DD
Amphibians,Craugastoridae,Oreobates,Oreobates remotus,Restricted,2012,n,-
Mammals,Cricetidae,Oxymycterus,Oxymycterus delator,Wide,1903,s,LC
Mammals,Cricetidae,Oxymycterus,Oxymycterus itapeby,Restricted,2019,s,-
Aves,Thraupidae,Paroaria,Paroaria baeri,Partial,1907,s,LC
Aves,Cracidae,Penelope,Penelope ochrogaster,Partial,1870,s,VU
Aves,Trochilidae,Phaethornis,Phaethornis nattereri,Partial,1887,s,LC
Snakes,Dipsadidae,Phalotris,Phalotris cerradensis*,Restricted,2020,s,-
Snakes,Dipsadidae,Phalotris,Phalotris concolor,Restricted,1994,n,-
Snakes,Dipsadidae,Phalotris,Phalotris labiomaculatus,Restricted,2002,n,-
Snakes,Dipsadidae,Phalotris,Phalotris lativittatus,Partial,1994,n,-
Snakes,Dipsadidae,Phalotris,Phalotris matogrossensis,Partial,2005,n,-
Snakes,Dipsadidae,Phalotris,Phalotris mertensi,Partial,1955,n,-
Snakes,Dipsadidae,Phalotris,Phalotris multipunctatus,Partial,1994,n,-
Snakes,Dipsadidae,Phalotris,Phalotris nasutus,Partial,1915,n,-
Amphibians,Phyllomedusidae,Phasmahyla,Phasmahyla jandaia,Restricted,1978,n,LC
Snakes,Dipsadidae,Philodryas,Philodryas livida,Partial,1923,n,VU
Snakes,Dipsadidae,Philodryas,Philodryas mattogrossensis,Partial,1898,n,-
Aves,Tyrannidae,Phyllomyias,Phyllomyias reiseri,Partial,1905,s,LC
Mammals,Echimyidae,Phyllomys,Phyllomys brasiliensis,Restricted,1840,s,EN
Mammals,Echimyidae,Phyllomys,Phyllomys centralis,Restricted,2018,s,-
Aves,Rhynchocyclidae,Phylloscartes,Phylloscartes roquettei,Partial,1928,s,EN
Amphibians,Leptodactylidae,Physalaemus,Physalaemus atim*,Restricted,2015,s,-
Amphibians,Leptodactylidae,Physalaemus,Physalaemus centralis,Wide,1962,n,LC
Amphibians,Leptodactylidae,Physalaemus,Physalaemus claptoni*,Restricted,2020,s,-
Amphibians,Leptodactylidae,Physalaemus,Physalaemus deimaticus,Restricted,1988,n,DD
Amphibians,Leptodactylidae,Physalaemus,Physalaemus evangelistai,Restricted,1967,n,DD
Amphibians,Leptodactylidae,Physalaemus,Physalaemus marmoratus,Partial,1862,n,LC
Amphibians,Leptodactylidae,Physalaemus,Physalaemus nattereri,Wide,1863,n,LC
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus araguaius*,Partial,2017,s,-
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus ayeaye,Partial,1966,n,CR
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus azureus,Partial,1862,n,DD
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus centralis,Partial,1965,n,DD
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus megacephalus,Restricted,1926,n,DD
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus oreades,Partial,2002,n,DD
Lizards,Gymnophthalmidae,Placosoma,Placosoma cipoense,Restricted,1966,n,-
Aves,Tyrannidae,Polystictus,Polystictus superciliaris,Partial,1831,s,LC
Aves,Thraupidae,Poospiza,Poospiza cinerea,Partial,1850,s,LC
Aves,Thraupidae,Porphyrospiza,Porphyrospiza caerulescens,Wide,1830,s,NT
Amphibians,Craugastoridae,Pristimantis,Pristimantis dundeei,Partial,1999,n,DD
Amphibians,Craugastoridae,Pristimantis,Pristimantis moa*,Restricted,2020,s,-
Amphibians,Craugastoridae,Pristimantis,Pristimantis ventrigranulosus,Restricted,2012,n,-
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys bagnoi,Restricted,2013,n,-
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys branti,Partial,2013,n,-
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys carranca,Restricted,2013,n,-
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys cururu,Restricted,1998,n,DD
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys dibernardoi,Partial,2013,n,-
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys goyana,Partial,1937,n,LC
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys huntingtoni,Restricted,2012,n,-
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys moratoi,Partial,1980,n,CR
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys rotundipalpebra,Restricted,2013,n,-
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys salvatori,Restricted,1996,n,DD
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys strussmannae,Restricted,2011,n,-
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys vielliardi,Restricted,2011,n,DD
Amphibians,Hylidae,Pseudis,Pseudis tocantins,Partial,1998,n,LC
Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola atragula*,Restricted,2014,s,-
Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola coracoralinae*,Restricted,2020,s,-
Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola facureae*,Partial,2013,s,-
Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola ibisoroca*,Restricted,2016,s,-
Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola jazmynmcdonaldae*,Restricted,2019,s,-
Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola mineira*,Restricted,1994,s,DD
Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola ternetzi*,Partial,1937,s,LC
Lizards,Gymnophthalmidae,Psilops,Psilops seductus*,Restricted,2017,s,-
Aves,Psittacidae ,Pyrrhura,Pyrrhura pfrimeri,Restricted,1920,s,EN
Snakes,Dipsadidae,Rhachidelus,Rhachidelus brazili,Partial,1908,n,LC
Lizards,Gymnophthalmidae,Rhachisaurus,Rhachisaurus brachylepis,Restricted,1974,n,-
Amphibians,Bufonidae,Rhinella,Rhinella cerradensis,Partial,2007,n,DD
Amphibians,Bufonidae,Rhinella,Rhinella inopina,Restricted,2012,n,-
Amphibians,Bufonidae,Rhinella,Rhinella ocellata,Partial,1858,n,LC
Amphibians,Bufonidae,Rhinella,Rhinella rubescens,Partial,1925,n,LC
Amphibians,Bufonidae,Rhinella,Rhinella scitula,Partial,2003,n,DD
Amphibians,Bufonidae,Rhinella,Rhinella sebbeni*,Restricted,2015,s,-
Amphibians,Bufonidae,Rhinella,Rhinella veredas,Partial,2007,n,LC
Mammals,Cricetidae,Rhipidomys,Rhipidomys ipukensis,Restricted,2011,s,DD
Mammals,Cricetidae,Rhipidomys,Rhipidomys macrurus,Wide,1855,s,LC
Aves,Thraupidae,Saltatricula,Saltatricula atricollis,Wide,1817,s,LC
Lizards,Teiidae,Salvator,Salvator duseni,Partial,1910,n,-
Amphibians,Hylidae,Scinax,Scinax cabralensis,Restricted,2007,n,DD
Amphibians,Hylidae,Scinax,Scinax canastrensis,Restricted,1982,n,DD
Amphibians,Hylidae,Scinax,Scinax centralis,Restricted,1996,n,LC
Amphibians,Hylidae,Scinax,Scinax constrictus,Partial,2005,n,LC
Amphibians,Hylidae,Scinax,Scinax curicica,Restricted,2004,n,DD
Amphibians,Hylidae,Scinax,Scinax goya*,Restricted,2018,s,-
Amphibians,Hylidae,Scinax,Scinax haddadorum*,Restricted,2016,s,-
Amphibians,Hylidae,Scinax,Scinax machadoi,Restricted,1973,n,LC
Amphibians,Hylidae,Scinax,Scinax maracaya,Restricted,1980,n,DD
Amphibians,Hylidae,Scinax,Scinax pinimus,Restricted,1973,n,DD
Amphibians,Hylidae,Scinax,Scinax pombali,Restricted,2013,n,-
Amphibians,Hylidae,Scinax,Scinax rogerioi,Partial,2009,n,-
Amphibians,Hylidae,Scinax,Scinax rossaferesae*,Restricted,2016,s,-
Amphibians,Hylidae,Scinax,Scinax rupestris*,Restricted,2015,s,-
Amphibians,Hylidae,Scinax,Scinax skaios,Restricted,2010,n,-
Amphibians,Hylidae,Scinax,Scinax tigrinus,Restricted,2010,n,LC
Aves,Rhinocryptidae,Scytalopus,Scytalopus novacapitalis,Partial,1958,s,EN
Snakes,Leptotyphlopidae,Siagonodon,Siagonodon acutirostris,Restricted,2011,n,-
Snakes,Colubridae,Simophis,Simophis rhinostoma,Partial,1837,n,-
Aves,Thraupidae,Sporophila,Sporophila nigrorufa,Partial,1837,s,VU
Lizards,Tropiduridae,Stenocercus,Stenocercus albolineatus*,Restricted,2015,s,-
Lizards,Tropiduridae,Stenocercus,Stenocercus canastra*,Restricted,2019,s,-
Lizards,Tropiduridae,Stenocercus,Stenocercus quinarius,Restricted,2006,n,LC
Lizards,Tropiduridae,Stenocercus,Stenocercus sinesaccus,Partial,2005,n,LC
Aves,Tyrannidae,Suiriri,Suiriri affinis,Partial,1856,s,NT
Aves,Furnariidae,Synallaxis,Synallaxis simoni,Partial,1907,s,LC
Aves,Furnariidae,Syndactyla,Syndactyla dimidiata,Partial,1859,s,LC
Aves,Tinamidae,Taoniscus,Taoniscus nanus,Partial,1815,s,EN
Mammals,Cricetidae,Thalpomys,Thalpomys cerradensis,Partial,1990,s,LC
Mammals,Cricetidae,Thalpomys,Thalpomys lasiotis,Partial,1916,s,LC
Snakes,Dipsadidae,Thamnodynastes,Thamnodynastes rutilus,Partial,1942,n,-
Amphibians,Cycloramphidae,Thoropa,Thoropa megatympanum,Restricted,1984,n,LC
Mammals,Echimyidae,Thrichomys,Thrichomys apereoides,Partial,1839,s,LC
Mammals,Echimyidae,Thrichomys,Thrichomys pachyurus,Partial,1845,s,LC
Mammals,Didelphidae,Thylamys,Thylamys velutinus,Partial,1842,s,NT
Amphibians,Hylidae,Trachycephalus,Trachycephalus mambaiensis,Partial,2009,n,-
Snakes,Leptotyphlopidae,Trilepida,Trilepida brasiliensis,Wide,1949,n,-
Snakes,Leptotyphlopidae,Trilepida,Trilepida fuliginosa,Partial,2006,n,-
Snakes,Leptotyphlopidae,Trilepida,Trilepida jani,Restricted,2012,n,-
Snakes,Leptotyphlopidae,Trilepida,Trilepida koppesi,Partial,1955,n,-
Mammals,Echimyidae,Trinomys,Trinomys moojeni,Restricted,1992,s,?
Snakes,Tropidophiidae,Tropidophis,Tropidophis preciosus,Restricted,2012,n,-
Lizards,Tropiduridae,Tropidurus,Tropidurus callathelys,Restricted,1998,n,-
Lizards,Tropiduridae,Tropidurus,Tropidurus chromatops,Restricted,1998,n,LC
Lizards,Tropiduridae,Tropidurus,Tropidurus itambere,Partial,1987,n,LC
Lizards,Tropiduridae,Tropidurus,Tropidurus montanus,Partial,1987,n,LC
Lizards,Tropiduridae,Tropidurus,Tropidurus oreadicus,Partial,1987,n,LC
Lizards,Teiidae,Tupinambis,Tupinambis matipu*,Partial,2018,s,-
Lizards,Teiidae,Tupinambis,Tupinambis quadrilineatus,Partial,1997,n,LC
Aves,Columbidae,Uropelia,Uropelia campestris,Wide,1825,s,LC
Lizards,Gymnophthalmidae,Vanzosaura,Vanzosaura savanicola*,Partial,2014,s,LC
Snakes,Dipsadidae,Xenodon,Xenodon matogrossensis,Partial,1993,n,-
Snakes,Dipsadidae,Xenodon,Xenodon nattereri,Wide,1867,n,-