"class","family","genus","species","range","year","New","IUCN","elev_class"
"Amphibians","Leptodactylidae","Adenomera","Adenomera cotuba*","Partial",2013,"s","NE","general"
"Amphibians","Leptodactylidae","Adenomera","Adenomera saci","Partial",2013,"n","-","depression"
"Mammals","Cricetidae","Akodon","Akodon kadiweu","Restricted",2021,"s","-","plateau"
"Mammals","Cricetidae","Akodon","Akodon lindberghi","Partial",1990,"s","DD","plateau"
"Aves","Tyrannidae","Alectrurus","Alectrurus tricolor","Partial",1816,"s","VU","general"
"Aves","Psittacidae ","Alipiopsitta","Alipiopsitta xanthops","Wide",1824,"s","NT","depression"
"Amphibians","Aromobatidae","Allobates","Allobates brunneus","Restricted",1887,"n","LC","depression"
"Amphibians","Aromobatidae","Allobates","Allobates goianus","Restricted",1975,"n","DD","plateau"
"Lizards","Alopoglossidae","Alopoglossus","Alopoglossus collii*","Restricted",2020,"s","-","depression"
"Amphibians","Dendrobatoidea","Ameerega","Ameerega berohoka","Partial",2011,"n","LC","general"
"Amphibians","Dendrobatoidea","Ameerega","Ameerega braccata","Restricted",1864,"n","LC","general"
"Amphibians","Dendrobatoidea","Ameerega","Ameerega flavopicta","Partial",1925,"n","LC","plateau"
"Amphibians","Dendrobatoidea","Ameerega","Ameerega picta","Restricted",1838,"n","LC","depression"
"Lizards","Teiidae","Ameiva","Ameiva jacuba","Restricted",2013,"n","-","plateau"
"Lizards","Teiidae","Ameiva","Ameiva parecis","Restricted",2003,"n","-","depression"
"Lizards","Teiidae","Ameivula","Ameivula cipoensis*","Restricted",2014,"s","-","plateau"
"Lizards","Teiidae","Ameivula","Ameivula jalapensis","Restricted",2009,"n","LC","depression"
"Lizards","Teiidae","Ameivula","Ameivula mumbuca","Restricted",2003,"n","LC","plateau"
"Lizards","Teiidae","Ameivula","Ameivula xacriaba*","Restricted",2014,"s","-","plateau"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena absaberi","Restricted",2001,"n","DD","depression"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena acrobeles","Restricted",2009,"n","-","depression"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena anaemariae","Partial",1997,"n","-","plateau"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena bedai","Restricted",1991,"n","-","depression"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena brevis","Restricted",2009,"n","-","depression"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena carli","Restricted",2010,"n","-","plateau"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena crisae","Partial",1997,"n","-","general"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena cuiabana","Restricted",2001,"n","-","general"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena filiformis*","Restricted",2016,"s","-","depression"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena kraoh","Restricted",1971,"n","-","general"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena leeseri","Restricted",1964,"n","-","depression"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena maranhensis","Restricted",2012,"n","-","depression"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena mebengokre*","Restricted",2019,"s","-","depression"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena neglecta","Restricted",1936,"n","-","plateau"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena persephone*","Restricted",2014,"s","-","plateau"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena sanctaeritae","Restricted",1994,"n","-","plateau"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena saxosa","Restricted",2003,"n","-","depression"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena silvestrii","Partial",1902,"n","-","depression"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena steindachneri","Restricted",1881,"n","-","depression"
"Lizards","Amphisbaenidae","Amphisbaena","Amphisbaena talisiae","Partial",1995,"n","-","general"
"Lizards","Dactyloidae","Anolis","Anolis meridionalis","Wide",1885,"n","-","depression"
"Aves","Tyrannidae","Antilophia","Antilophia galeata","Wide",1823,"s","LC","general"
"Amphibians","Hylidae","Aplastodiscus","Aplastodiscus lutzorum*","Restricted",2017,"s","-","plateau"
"Snakes","Dipsadidae","Apostolepis","Apostolepis adhara*","Restricted",2018,"s","-","depression"
"Snakes","Dipsadidae","Apostolepis","Apostolepis albicollaris","Restricted",2002,"n","-","plateau"
"Snakes","Dipsadidae","Apostolepis","Apostolepis assimilis*","Partial",1861,"s","-","plateau"
"Snakes","Dipsadidae","Apostolepis","Apostolepis barrioi*","Partial",1978,"s","-","general"
"Snakes","Dipsadidae","Apostolepis","Apostolepis cerradoensis","Restricted",2003,"n","-","depression"
"Snakes","Dipsadidae","Apostolepis","Apostolepis christineae","Restricted",2002,"n","-","depression"
"Snakes","Dipsadidae","Apostolepis","Apostolepis flavotorquata","Partial",1854,"n","-","general"
"Snakes","Dipsadidae","Apostolepis","Apostolepis goiasensis","Partial",1942,"n","DD","general"
"Snakes","Dipsadidae","Apostolepis","Apostolepis intermedia","Partial",1898,"n","-","depression"
"Snakes","Dipsadidae","Apostolepis","Apostolepis kikoi*","Restricted",2018,"s","-","depression"
"Snakes","Dipsadidae","Apostolepis","Apostolepis lineata","Restricted",1887,"n","-","plateau"
"Snakes","Dipsadidae","Apostolepis","Apostolepis longicaudata","Restricted",1921,"n","-","depression"
"Snakes","Dipsadidae","Apostolepis","Apostolepis nelsonjorgei","Partial",2004,"n","-","depression"
"Snakes","Dipsadidae","Apostolepis","Apostolepis phillipsae*","Restricted",1999,"s","VU","depression"
"Snakes","Dipsadidae","Apostolepis","Apostolepis polylepis","Partial",1921,"n","DD","depression"
"Snakes","Dipsadidae","Apostolepis","Apostolepis sanctaeritae*","Partial",2005,"s","-","general"
"Snakes","Dipsadidae","Apostolepis","Apostolepis serrana","Restricted",2006,"n","-","depression"
"Snakes","Dipsadidae","Apostolepis","Apostolepis striata","Restricted",2004,"n","-","plateau"
"Snakes","Dipsadidae","Apostolepis","Apostolepis tertulianobeui*","Partial",2004,"s","-","general"
"Snakes","Dipsadidae","Apostolepis","Apostolepis vittata","Restricted",1887,"n","-","depression"
"Aves","Passerellidae","Arremon","Arremon flavirostris","Partial",1838,"s","LC","plateau"
"Aves","Furnariidae","Asthenes","Asthenes luizae","Restricted",1990,"s","NT","plateau"
"Snakes","Dipsadidae","Atractus","Atractus albuquerquei","Partial",1983,"n","LC","depression"
"Snakes","Dipsadidae","Atractus","Atractus edioi","Restricted",2005,"n","-","depression"
"Snakes","Dipsadidae","Atractus","Atractus pantostictus*","Partial",1993,"s","-","plateau"
"Snakes","Dipsadidae","Atractus","Atractus spinalis","Restricted",2013,"n","-","plateau"
"Snakes","Dipsadidae","Atractus","Atractus stygius*","Partial",2019,"s","-","depression"
"Aves","Trochilidae","Augastes","Augastes scutatus","Restricted",1824,"s","LC","plateau"
"Lizards","Gymnophthalmidae","Bachia","Bachia bresslaui","Partial",1935,"n","VU","general"
"Lizards","Gymnophthalmidae","Bachia","Bachia cacerensis","Restricted",1998,"n","-","depression"
"Lizards","Gymnophthalmidae","Bachia","Bachia didactyla","Restricted",2011,"n","-","general"
"Lizards","Gymnophthalmidae","Bachia","Bachia geralista","Restricted",2012,"n","-","plateau"
"Lizards","Gymnophthalmidae","Bachia","Bachia micromela","Restricted",2007,"n","-","depression"
"Lizards","Gymnophthalmidae","Bachia","Bachia oxyrhina","Restricted",2008,"n","LC","plateau"
"Lizards","Gymnophthalmidae","Bachia","Bachia psamophila","Restricted",2007,"n","-","depression"
"Amphibians","Craugastoridae","Barycholos","Barycholos ternetzi","Partial",1937,"n","LC","general"
"Amphibians","Hylidae","Boana","Boana botumirim","Restricted",2009,"n","-","plateau"
"Amphibians","Hylidae","Boana","Boana buriti","Restricted",1999,"n","DD","plateau"
"Amphibians","Hylidae","Boana","Boana caiapo*","Restricted",2018,"s","-","depression"
"Amphibians","Hylidae","Boana","Boana cipoensis","Restricted",1968,"n","NT","plateau"
"Amphibians","Hylidae","Boana","Boana ericae","Restricted",2000,"n","DD","plateau"
"Amphibians","Hylidae","Boana","Boana goiana","Restricted",1968,"n","LC","plateau"
"Amphibians","Hylidae","Boana","Boana jaguariaivensis","Restricted",2010,"n","-","plateau"
"Amphibians","Hylidae","Boana","Boana lundii","Partial",1856,"n","LC","plateau"
"Amphibians","Hylidae","Boana","Boana stenocephala","Restricted",1999,"n","DD","plateau"
"Amphibians","Hylidae","Bokermannohyla","Bokermannohyla alvarengai","Restricted",1956,"n","LC","plateau"
"Amphibians","Hylidae","Bokermannohyla","Bokermannohyla ibitiguara","Restricted",1983,"n","DD","plateau"
"Amphibians","Hylidae","Bokermannohyla","Bokermannohyla izecksohni*","Restricted",1979,"s","CR","plateau"
"Amphibians","Hylidae","Bokermannohyla","Bokermannohyla nanuzae","Restricted",1973,"n","LC","plateau"
"Amphibians","Hylidae","Bokermannohyla","Bokermannohyla napolii","Restricted",2012,"n","-","plateau"
"Amphibians","Hylidae","Bokermannohyla","Bokermannohyla pseudopseudis","Partial",1937,"n","-","plateau"
"Amphibians","Hylidae","Bokermannohyla","Bokermannohyla ravida","Restricted",2001,"n","DD","plateau"
"Amphibians","Hylidae","Bokermannohyla","Bokermannohyla sagarana","Restricted",2011,"n","NT","plateau"
"Amphibians","Hylidae","Bokermannohyla","Bokermannohyla sapiranga","Restricted",2012,"n","-","plateau"
"Amphibians","Hylidae","Bokermannohyla","Bokermannohyla saxicola","Restricted",1964,"n","LC","plateau"
"Amphibians","Hylidae","Bokermannohyla","Bokermannohyla sazimai","Restricted",1982,"n","DD","plateau"
"Snakes","Viperidae","Bothrops","Bothrops itapetiningae","Partial",1907,"n","LC","plateau"
"Snakes","Viperidae","Bothrops","Bothrops marmoratus","Partial",2008,"n","-","general"
"Snakes","Viperidae","Bothrops","Bothrops moojeni","Wide",1866,"n","-","depression"
"Snakes","Viperidae","Bothrops","Bothrops pauloensis","Partial",1925,"n","-","plateau"
"Mammals","Cricetidae","Calassomys","Calassomys apicalis","Restricted",2014,"s","-","plateau"
"Mammals","Callithrichidae","Callithrix","Callithrix penicillata","Partial",1812,"s","LC","plateau"
"Mammals","Cricetidae","Calomys","Calomys tocantinsi","Partial",2003,"s","LC","depression"
"Mammals","Echimyidae","Carterodon","Carterodon sulcidens","Partial",1838,"s","DD","general"
"Aves","Picidae","Celeus","Celeus obrieni","Restricted",1973,"s","VU","depression"
"Aves","Thamnophilidae","Cercomacra","Cercomacra ferdinandi","Partial",1928,"s","VU","depression"
"Mammals","Cricetidae","Cerradomys","Cerradomys akroai","Restricted",2014,"s","-","general"
"Mammals","Cricetidae","Cerradomys","Cerradomys marinhus","Partial",2003,"s","LC","plateau"
"Mammals","Cricetidae","Cerradomys","Cerradomys scotti","Wide",2002,"s","LC","general"
"Aves","Thraupidae","Charitospiza","Charitospiza eucosma","Wide",1905,"s","NT","general"
"Amphibians","Microhylidae","Chiasmocleis","Chiasmocleis albopunctata","Wide",1885,"n","LC","depression"
"Amphibians","Microhylidae","Chiasmocleis","Chiasmocleis centralis","Partial",1952,"n","DD","depression"
"Snakes","Colubridae","Chironius","Chironius brazili*","Partial",2015,"s","-","plateau"
"Aves","Furnariidae","Cinclodes","Cinclodes espinhacensis","Restricted",2012,"s","-","plateau"
"Aves","Furnariidae","Clibanornis","Clibanornis rectirostris","Partial",1831,"s","LC","plateau"
"Mammals","Echimyidae","Clyomys","Clyomys laticeps","Partial",1909,"s","LC","general"
"Lizards","Sphaerodactylidae","Coleodactylus","Coleodactylus brachystoma","Partial",1935,"n","-","depression"
"Lizards","Gymnophthalmidae","Colobosaura","Colobosaura modesta","Wide",1862,"n","-","depression"
"Aves","Columbidae","Columbina","Columbina cyanopis","Partial",1870,"s","CR","general"
"Aves","Thraupidae","Conothraups","Conothraupis mesoleuca","Partial",1939,"s","EN","general"
"Aves","Thraupidae","Coryphaspiza","Coryphaspiza melanotis","Partial",1822,"s","VU","plateau"
"Amphibians","Hylodidae","Crossodactylus","Crossodactylus franciscanus*","Restricted",2015,"s","-","plateau"
"Amphibians","Hylodidae","Crossodactylus","Crossodactylus trachystomus","Restricted",1862,"n","DD","plateau"
"Mammals","Ctenomyidae","Ctenomys","Ctenomys bicolor","Partial",1914,"s","?","depression"
"Mammals","Ctenomyidae","Ctenomys","Ctenomys nattereri","Partial",1848,"s","LC","depression"
"Aves","Corvidae","Cyanocorax","Cyanocorax cristatellus","Wide",1823,"s","LC","plateau"
"Amphibians","Hylidae","Dendropsophus","Dendropsophus anataliasiasi","Partial",1972,"n","LC","depression"
"Amphibians","Hylidae","Dendropsophus","Dendropsophus araguaya","Restricted",1998,"n","DD","plateau"
"Amphibians","Hylidae","Dendropsophus","Dendropsophus cerradensis","Restricted",1998,"n","DD","depression"
"Amphibians","Hylidae","Dendropsophus","Dendropsophus cruzi","Partial",1998,"n","LC","depression"
"Amphibians","Hylidae","Dendropsophus","Dendropsophus elianeae","Partial",2000,"n","LC","general"
"Amphibians","Hylidae","Dendropsophus","Dendropsophus jimi","Partial",1999,"n","LC","plateau"
"Amphibians","Hylidae","Dendropsophus","Dendropsophus rhea","Restricted",1999,"n","DD","plateau"
"Amphibians","Hylidae","Dendropsophus","Dendropsophus rubicundulus","Partial",1862,"n","LC","plateau"
"Amphibians","Hylidae","Dendropsophus","Dendropsophus tritaeniatus","Restricted",1965,"n","LC","depression"
"Snakes","Colubridae","Drymoluber","Drymoluber brazili","Wide",1918,"n","-","depression"
"Amphibians","Microhylidae","Elachistocleis","Elachistocleis bumbameuboi","Restricted",2010,"n","DD","depression"
"Amphibians","Microhylidae","Elachistocleis","Elachistocleis matogrosso","Partial",2010,"n","LC","depression"
"Aves","Thraupidae","Embernagra","Embernagra longicauda","Partial",1844,"s","LC","plateau"
"Lizards","Leiosauridae","Enyalius","Enyalius capetinga*","Restricted",2018,"s","-","plateau"
"Snakes","Boidae","Epicrates","Epicrates crassus","Wide",1862,"n","-","depression"
"Snakes","Leptotyphlopidae","Epictia","Epictia clinorostris*","Restricted",2010,"s","-","depression"
"Snakes","Dipsadidae","Erythrolamprus","Erythrolamprus maryellenae","Partial",1985,"n","-","plateau"
"Lizards","Tropiduridae","Eurolophosaurus","Eurolophosaurus nanuzae","Restricted",1981,"n","LC","plateau"
"Mammals","Cricetidae","Euryoryzomys","Euryoryzomys lamia","Restricted",1901,"s","VU","plateau"
"Aves","Tyrannidae","Euscarthmus","Euscarthmus rufomarginatus","Wide",1868,"s","NT","depression"
"Mammals","Caviidae","Galea","Galea flavidens","Partial",1835,"s","LC","depression"
"Aves","Scleruridae","Geositta","Geositta poeciloptera","Partial",1830,"s","VU","plateau"
"Mammals","Cricetidae","Gyldenstolpia","Gyldenstolpia planaltensis","Restricted",1972,"s","-","plateau"
"Lizards","Phyllodactylidae","Gymnodactylus","Gymnodactylus amarali","Partial",1925,"n","LC","depression"
"Lizards","Phyllodactylidae","Gymnodactylus","Gymnodactylus guttulatus","Restricted",1982,"n","LC","plateau"
"Snakes","Dipsadidae","Helicops","Helicops boitata*","Restricted",2019,"s","-","depression"
"Snakes","Dipsadidae","Helicops","Helicops gomesi*","Partial",1921,"s","-","general"
"Snakes","Dipsadidae","Helicops","Helicops phantasma*","Partial",2021,"s","-","depression"
"Aves","Thamnophilidae","Herpsilochmus","Herpsilochmus longirostris","Partial",1868,"s","LC","depression"
"Lizards","Gymnophthalmidae","Heterodactylus","Heterodactylus lundii","Restricted",1862,"n","-","plateau"
"Mammals","Cricetidae","Holochilus","Holochilus sciureus","Partial",1842,"s","?","depression"
"Lizards","Hoplocercidae","Hoplocercus","Hoplocercus spinosus","Partial",1843,"n","-","depression"
"Aves","Caprimulgidae","Hydropsalis","Hydropsalis candicans","Partial",1867,"s","EN","general"
"Mammals","Cricetidae","Hylaeamys","Hylaeamys acritus","Partial",2005,"s","?","depression"
"Amphibians","Hylodidae","Hylodes","Hylodes otavioi","Restricted",1983,"n","DD","plateau"
"Amphibians","Brachycephalidae","Ischnocnema","Ischnocnema penaxavantinho","Restricted",2007,"n","DD","plateau"
"Mammals","Cricetidae","Juscelinomys","Juscelinomys candango","Restricted",1965,"s","EX","plateau"
"Mammals","Cricetidae","Juscelinomys","Juscelinomys huanchacae","Restricted",1999,"s","DD","depression"
"Lizards","Teiidae","Kentropyx","Kentropyx paulensis","Partial",1893,"n","-","general"
"Lizards","Teiidae","Kentropyx","Kentropyx vanzoi","Partial",1980,"n","-","depression"
"Mammals","Caviidae","Kerodon","Kerodon acrobata","Restricted",1997,"s","DD","general"
"Aves","Tyrannidae","Knipolegus","Knipolegus franciscanus","Partial",1928,"s","LC","plateau"
"Mammals","Cricetidae","Kunsia","Kunsia tomentosus","Partial",1830,"s","LC","depression"
