"class","family","genus","species","range","year","New","IUCN","elev_class"
"Aves","Rallidae","Laterallus","Laterallus xenopterus","Partial",1934,"s","VU","plateau"
"Lizards","Amphisbaenidae","Leposternon","Leposternon cerradensis","Restricted",2008,"n","-","plateau"
"Lizards","Amphisbaenidae","Leposternon","Leposternon maximus","Restricted",2011,"n","-","plateau"
"Lizards","Amphisbaenidae","Leposternon","Leposternon mineiro*","Restricted",2018,"s","-","plateau"
"Amphibians","Leptodactylidae","Leptodactylus","Leptodactylus brevipes*","Partial",1887,"s","-","general"
"Amphibians","Leptodactylidae","Leptodactylus","Leptodactylus camaquara","Restricted",1978,"n","DD","plateau"
"Amphibians","Leptodactylidae","Leptodactylus","Leptodactylus cunicularius","Restricted",1978,"n","LC","plateau"
"Amphibians","Leptodactylidae","Leptodactylus","Leptodactylus furnarius","Partial",1978,"n","LC","plateau"
"Amphibians","Leptodactylidae","Leptodactylus","Leptodactylus kilombo*","Restricted",2020,"s","-","general"
"Amphibians","Leptodactylidae","Leptodactylus","Leptodactylus pustulatus","Partial",1970,"n","LC","depression"
"Amphibians","Leptodactylidae","Leptodactylus","Leptodactylus sertanejo","Wide",2007,"n","LC","general"
"Amphibians","Leptodactylidae","Leptodactylus","Leptodactylus tapiti","Restricted",1978,"n","DD","plateau"
"Snakes","Anomalepididae","Liotyphlops","Liotyphlops schubarti","Restricted",1948,"n","DD","plateau"
"Snakes","Anomalepididae","Liotyphlops","Liotyphlops taylori*","Restricted",2018,"s","-","depression"
"Mammals","Phyllostomidae","Lonchophylla","Lonchophylla bokermanni","Restricted",1978,"s","EN","plateau"
"Mammals","Phyllostomidae","Lonchophylla","Lonchophylla dekeyseri","Partial",1983,"s","EN","general"
"Mammals","Canidae","Lycalopex","Lycalopex vetulus","Wide",1842,"s","VU","general"
"Snakes","Dipsadidae","Lygophis","Lygophis paucidens","Partial",1953,"n","-","depression"
"Amphibians","Hylidae","Lysapsus","Lysapsus caraya","Restricted",1964,"n","LC","depression"
"Lizards","Scincidae","Maciola","Manciola guaporicola","Partial",1935,"n","-","depression"
"Aves","Melanopareiidae","Melanopareia","Melanopareia torquata","Wide",1831,"s","LC","plateau"
"Lizards","Gymnophthalmidae","Micrablepharus","Micrablepharus atticolus","Partial",1996,"n","LC","depression"
"Mammals","Cricetidae","Microakodontomys","Microakodontomys transitorius","Restricted",1993,"s","EN","plateau"
"Snakes","Elapidae","Micrurus","Micrurus brasiliensis","Partial",1967,"n","-","general"
"Snakes","Elapidae","Micrurus","Micrurus tricolor","Partial",1956,"n","-","depression"
"Mammals","Didelphidae","Monodelphis","Monodelphis kunsi","Partial",1975,"s","LC","depression"
"Mammals","Didelphidae","Monodelphis","Monodelphis sanctaerosae","Restricted",2012,"s","?","depression"
"Aves","Parulidae","Myiothlypis","Myiothlypis leucophrys","Partial",1868,"s","LC","plateau"
"Aves","Thraupidae","Neothraupis","Neothraupis fasciata","Wide",1823,"s","NT","plateau"
"Aves","Tinamidae","Nothura","Nothura minor","Partial",1825,"s","VU","plateau"
"Aves","Caprimulgidae","Nyctiprogne","Nyctiprogne vielliardi","Restricted",1994,"s","LC","general"
"Aves","Bucconidae","Nystalus","Nystalus striatipectus","Partial",1854,"s","-","depression"
"Amphibians","Odontophrynidae","Odontophrynus","Odontophrynus cultripes","Partial",1862,"n","LC","plateau"
"Amphibians","Odontophrynidae","Odontophrynus","Odontophrynus juquinha*","Restricted",2017,"s","-","plateau"
"Amphibians","Odontophrynidae","Odontophrynus","Odontophrynus monachus","Restricted",2012,"n","-","plateau"
"Mammals","Cricetidae","Oecomys","Oecomys cleberi","Partial",1981,"s","DD","general"
"Mammals","Cricetidae","Oligoryzomys","Oligoryzomys moojeni","Partial",2005,"s","DD","general"
"Mammals","Cricetidae","Oligoryzomys","Oligoryzomys rupestris","Partial",2005,"s","DD","plateau"
"Amphibians","Craugastoridae","Oreobates","Oreobates antrum*","Restricted",2018,"s","-","plateau"
"Amphibians","Craugastoridae","Oreobates","Oreobates heterodactylus","Restricted",1937,"n","DD","depression"
"Amphibians","Craugastoridae","Oreobates","Oreobates remotus","Restricted",2012,"n","-","plateau"
"Mammals","Cricetidae","Oxymycterus","Oxymycterus delator","Wide",1903,"s","LC","plateau"
"Mammals","Cricetidae","Oxymycterus","Oxymycterus itapeby","Restricted",2019,"s","-","plateau"
"Aves","Thraupidae","Paroaria","Paroaria baeri","Partial",1907,"s","LC","depression"
"Aves","Cracidae","Penelope","Penelope ochrogaster","Partial",1870,"s","VU","depression"
"Aves","Trochilidae","Phaethornis","Phaethornis nattereri","Partial",1887,"s","LC","depression"
"Snakes","Dipsadidae","Phalotris","Phalotris cerradensis*","Restricted",2020,"s","-","plateau"
"Snakes","Dipsadidae","Phalotris","Phalotris concolor","Restricted",1994,"n","-","plateau"
"Snakes","Dipsadidae","Phalotris","Phalotris labiomaculatus","Restricted",2002,"n","-","depression"
"Snakes","Dipsadidae","Phalotris","Phalotris lativittatus","Partial",1994,"n","-","plateau"
"Snakes","Dipsadidae","Phalotris","Phalotris matogrossensis","Partial",2005,"n","-","depression"
"Snakes","Dipsadidae","Phalotris","Phalotris mertensi","Partial",1955,"n","-","plateau"
"Snakes","Dipsadidae","Phalotris","Phalotris multipunctatus","Partial",1994,"n","-","general"
"Snakes","Dipsadidae","Phalotris","Phalotris nasutus","Partial",1915,"n","-","general"
"Amphibians","Phyllomedusidae","Phasmahyla","Phasmahyla jandaia","Restricted",1978,"n","LC","plateau"
"Snakes","Dipsadidae","Philodryas","Philodryas livida","Partial",1923,"n","VU","plateau"
"Snakes","Dipsadidae","Philodryas","Philodryas mattogrossensis","Partial",1898,"n","-","depression"
"Aves","Tyrannidae","Phyllomyias","Phyllomyias reiseri","Partial",1905,"s","LC","general"
"Mammals","Echimyidae","Phyllomys","Phyllomys brasiliensis","Restricted",1840,"s","EN","plateau"
"Mammals","Echimyidae","Phyllomys","Phyllomys centralis","Restricted",2018,"s","-","plateau"
"Aves","Rhynchocyclidae","Phylloscartes","Phylloscartes roquettei","Partial",1928,"s","EN","plateau"
"Amphibians","Leptodactylidae","Physalaemus","Physalaemus atim*","Restricted",2015,"s","-","plateau"
"Amphibians","Leptodactylidae","Physalaemus","Physalaemus centralis","Wide",1962,"n","LC","depression"
"Amphibians","Leptodactylidae","Physalaemus","Physalaemus claptoni*","Restricted",2020,"s","-","plateau"
"Amphibians","Leptodactylidae","Physalaemus","Physalaemus deimaticus","Restricted",1988,"n","DD","plateau"
"Amphibians","Leptodactylidae","Physalaemus","Physalaemus evangelistai","Restricted",1967,"n","DD","plateau"
"Amphibians","Leptodactylidae","Physalaemus","Physalaemus marmoratus","Partial",1862,"n","LC","plateau"
"Amphibians","Leptodactylidae","Physalaemus","Physalaemus nattereri","Wide",1863,"n","LC","depression"
"Amphibians","Phyllomedusidae","Pithecopus","Pithecopus araguaius*","Partial",2017,"s","-","depression"
"Amphibians","Phyllomedusidae","Pithecopus","Pithecopus ayeaye","Partial",1966,"n","CR","plateau"
"Amphibians","Phyllomedusidae","Pithecopus","Pithecopus azureus","Partial",1862,"n","DD","depression"
"Amphibians","Phyllomedusidae","Pithecopus","Pithecopus centralis","Partial",1965,"n","DD","general"
"Amphibians","Phyllomedusidae","Pithecopus","Pithecopus megacephalus","Restricted",1926,"n","DD","plateau"
"Amphibians","Phyllomedusidae","Pithecopus","Pithecopus oreades","Partial",2002,"n","DD","plateau"
"Lizards","Gymnophthalmidae","Placosoma","Placosoma cipoense","Restricted",1966,"n","-","plateau"
"Aves","Tyrannidae","Polystictus","Polystictus superciliaris","Partial",1831,"s","LC","plateau"
"Aves","Thraupidae","Poospiza","Poospiza cinerea","Partial",1850,"s","LC","plateau"
"Aves","Thraupidae","Porphyrospiza","Porphyrospiza caerulescens","Wide",1830,"s","NT","plateau"
"Amphibians","Craugastoridae","Pristimantis","Pristimantis dundeei","Partial",1999,"n","DD","general"
"Amphibians","Craugastoridae","Pristimantis","Pristimantis moa*","Restricted",2020,"s","-","depression"
"Amphibians","Craugastoridae","Pristimantis","Pristimantis ventrigranulosus","Restricted",2012,"n","-","plateau"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys bagnoi","Restricted",2013,"n","-","general"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys branti","Partial",2013,"n","-","depression"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys carranca","Restricted",2013,"n","-","plateau"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys cururu","Restricted",1998,"n","DD","plateau"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys dibernardoi","Partial",2013,"n","-","plateau"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys goyana","Partial",1937,"n","LC","general"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys huntingtoni","Restricted",2012,"n","-","depression"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys moratoi","Partial",1980,"n","CR","plateau"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys rotundipalpebra","Restricted",2013,"n","-","plateau"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys salvatori","Restricted",1996,"n","DD","plateau"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys strussmannae","Restricted",2011,"n","-","depression"
"Amphibians","Odontophrynidae","Proceratophrys","Proceratophrys vielliardi","Restricted",2011,"n","DD","plateau"
"Amphibians","Hylidae","Pseudis","Pseudis tocantins","Partial",1998,"n","LC","depression"
"Amphibians","Leptodactylidae","Pseudopaludicola","Pseudopaludicola atragula*","Restricted",2014,"s","-","depression"
"Amphibians","Leptodactylidae","Pseudopaludicola","Pseudopaludicola coracoralinae*","Restricted",2020,"s","-","plateau"
"Amphibians","Leptodactylidae","Pseudopaludicola","Pseudopaludicola facureae*","Partial",2013,"s","-","general"
"Amphibians","Leptodactylidae","Pseudopaludicola","Pseudopaludicola ibisoroca*","Restricted",2016,"s","-","plateau"
"Amphibians","Leptodactylidae","Pseudopaludicola","Pseudopaludicola jazmynmcdonaldae*","Restricted",2019,"s","-","depression"
"Amphibians","Leptodactylidae","Pseudopaludicola","Pseudopaludicola mineira*","Restricted",1994,"s","DD","plateau"
"Amphibians","Leptodactylidae","Pseudopaludicola","Pseudopaludicola ternetzi*","Partial",1937,"s","LC","general"
"Lizards","Gymnophthalmidae","Psilops","Psilops seductus*","Restricted",2017,"s","-","plateau"
"Aves","Psittacidae ","Pyrrhura","Pyrrhura pfrimeri","Restricted",1920,"s","EN","general"
"Snakes","Dipsadidae","Rhachidelus","Rhachidelus brazili","Partial",1908,"n","LC","depression"
"Lizards","Gymnophthalmidae","Rhachisaurus","Rhachisaurus brachylepis","Restricted",1974,"n","-","plateau"
"Amphibians","Bufonidae","Rhinella","Rhinella cerradensis","Partial",2007,"n","DD","plateau"
"Amphibians","Bufonidae","Rhinella","Rhinella inopina","Restricted",2012,"n","-","plateau"
"Amphibians","Bufonidae","Rhinella","Rhinella ocellata","Partial",1858,"n","LC","depression"
"Amphibians","Bufonidae","Rhinella","Rhinella rubescens","Partial",1925,"n","LC","plateau"
"Amphibians","Bufonidae","Rhinella","Rhinella scitula","Partial",2003,"n","DD","depression"
"Amphibians","Bufonidae","Rhinella","Rhinella sebbeni*","Restricted",2015,"s","-","plateau"
"Amphibians","Bufonidae","Rhinella","Rhinella veredas","Partial",2007,"n","LC","plateau"
"Mammals","Cricetidae","Rhipidomys","Rhipidomys ipukensis","Restricted",2011,"s","DD","depression"
"Mammals","Cricetidae","Rhipidomys","Rhipidomys macrurus","Wide",1855,"s","LC","general"
"Aves","Thraupidae","Saltatricula","Saltatricula atricollis","Wide",1817,"s","LC","general"
"Lizards","Teiidae","Salvator","Salvator duseni","Partial",1910,"n","-","general"
"Amphibians","Hylidae","Scinax","Scinax cabralensis","Restricted",2007,"n","DD","plateau"
"Amphibians","Hylidae","Scinax","Scinax canastrensis","Restricted",1982,"n","DD","plateau"
"Amphibians","Hylidae","Scinax","Scinax centralis","Restricted",1996,"n","LC","plateau"
"Amphibians","Hylidae","Scinax","Scinax constrictus","Partial",2005,"n","LC","depression"
"Amphibians","Hylidae","Scinax","Scinax curicica","Restricted",2004,"n","DD","plateau"
"Amphibians","Hylidae","Scinax","Scinax goya*","Restricted",2018,"s","-","plateau"
"Amphibians","Hylidae","Scinax","Scinax haddadorum*","Restricted",2016,"s","-","general"
"Amphibians","Hylidae","Scinax","Scinax machadoi","Restricted",1973,"n","LC","plateau"
"Amphibians","Hylidae","Scinax","Scinax maracaya","Restricted",1980,"n","DD","plateau"
"Amphibians","Hylidae","Scinax","Scinax pinimus","Restricted",1973,"n","DD","plateau"
"Amphibians","Hylidae","Scinax","Scinax pombali","Restricted",2013,"n","-","plateau"
"Amphibians","Hylidae","Scinax","Scinax rogerioi","Partial",2009,"n","-","plateau"
"Amphibians","Hylidae","Scinax","Scinax rossaferesae*","Restricted",2016,"s","-","plateau"
"Amphibians","Hylidae","Scinax","Scinax rupestris*","Restricted",2015,"s","-","plateau"
"Amphibians","Hylidae","Scinax","Scinax skaios","Restricted",2010,"n","-","plateau"
"Amphibians","Hylidae","Scinax","Scinax tigrinus","Restricted",2010,"n","LC","plateau"
"Aves","Rhinocryptidae","Scytalopus","Scytalopus novacapitalis","Partial",1958,"s","EN","plateau"
"Snakes","Leptotyphlopidae","Siagonodon","Siagonodon acutirostris","Restricted",2011,"n","-","plateau"
"Snakes","Colubridae","Simophis","Simophis rhinostoma","Partial",1837,"n","-","plateau"
"Aves","Thraupidae","Sporophila","Sporophila nigrorufa","Partial",1837,"s","VU","depression"
"Lizards","Tropiduridae","Stenocercus","Stenocercus albolineatus*","Restricted",2015,"s","-","depression"
"Lizards","Tropiduridae","Stenocercus","Stenocercus canastra*","Restricted",2019,"s","-","plateau"
"Lizards","Tropiduridae","Stenocercus","Stenocercus quinarius","Restricted",2006,"n","LC","plateau"
"Lizards","Tropiduridae","Stenocercus","Stenocercus sinesaccus","Partial",2005,"n","LC","general"
"Aves","Tyrannidae","Suiriri","Suiriri affinis","Partial",1856,"s","NT","general"
"Aves","Furnariidae","Synallaxis","Synallaxis simoni","Partial",1907,"s","LC","depression"
"Aves","Furnariidae","Syndactyla","Syndactyla dimidiata","Partial",1859,"s","LC","plateau"
"Aves","Tinamidae","Taoniscus","Taoniscus nanus","Partial",1815,"s","EN","plateau"
"Mammals","Cricetidae","Thalpomys","Thalpomys cerradensis","Partial",1990,"s","LC","general"
"Mammals","Cricetidae","Thalpomys","Thalpomys lasiotis","Partial",1916,"s","LC","plateau"
"Snakes","Dipsadidae","Thamnodynastes","Thamnodynastes rutilus","Partial",1942,"n","-","general"
"Amphibians","Cycloramphidae","Thoropa","Thoropa megatympanum","Restricted",1984,"n","LC","plateau"
"Mammals","Echimyidae","Thrichomys","Thrichomys apereoides","Partial",1839,"s","LC","plateau"
"Mammals","Echimyidae","Thrichomys","Thrichomys pachyurus","Partial",1845,"s","LC","general"
"Mammals","Didelphidae","Thylamys","Thylamys velutinus","Partial",1842,"s","NT","plateau"
"Amphibians","Hylidae","Trachycephalus","Trachycephalus mambaiensis","Partial",2009,"n","-","plateau"
"Snakes","Leptotyphlopidae","Trilepida","Trilepida brasiliensis","Wide",1949,"n","-","depression"
"Snakes","Leptotyphlopidae","Trilepida","Trilepida fuliginosa","Partial",2006,"n","-","general"
"Snakes","Leptotyphlopidae","Trilepida","Trilepida jani","Restricted",2012,"n","-","plateau"
"Snakes","Leptotyphlopidae","Trilepida","Trilepida koppesi","Partial",1955,"n","-","general"
"Mammals","Echimyidae","Trinomys","Trinomys moojeni","Restricted",1992,"s","?","plateau"
"Snakes","Tropidophiidae","Tropidophis","Tropidophis preciosus","Restricted",2012,"n","-","plateau"
"Lizards","Tropiduridae","Tropidurus","Tropidurus callathelys","Restricted",1998,"n","-","depression"
"Lizards","Tropiduridae","Tropidurus","Tropidurus chromatops","Restricted",1998,"n","LC","depression"
"Lizards","Tropiduridae","Tropidurus","Tropidurus itambere","Partial",1987,"n","LC","general"
"Lizards","Tropiduridae","Tropidurus","Tropidurus montanus","Partial",1987,"n","LC","plateau"
"Lizards","Tropiduridae","Tropidurus","Tropidurus oreadicus","Partial",1987,"n","LC","depression"
"Lizards","Teiidae","Tupinambis","Tupinambis matipu*","Partial",2018,"s","-","depression"
"Lizards","Teiidae","Tupinambis","Tupinambis quadrilineatus","Partial",1997,"n","LC","depression"
"Aves","Columbidae","Uropelia","Uropelia campestris","Wide",1825,"s","LC","depression"
"Lizards","Gymnophthalmidae","Vanzosaura","Vanzosaura savanicola*","Partial",2014,"s","LC","plateau"
"Snakes","Dipsadidae","Xenodon","Xenodon matogrossensis","Partial",1993,"n","-","depression"
"Snakes","Dipsadidae","Xenodon","Xenodon nattereri","Wide",1867,"n","-","general"
