spp_author,Species,BEs
"Adenomera cotuba* Carvalho & Giaretta, 2013b",Adenomera cotuba*,0
"Adenomera saci Carvalho & Giaretta, 2013a",Adenomera saci,0
"Akodon kadiweu Brandão et al., 2021",Akodon kadiweu,0
"Akodon lindberghi Hershkovitz, 1990",Akodon lindberghi,0
"Alectrurus tricolor (Vieillot, 1816)",Alectrurus tricolor,0
"Allobates goianus (Bokermann, 1975)",Allobates goianus,0
"Alopoglossus collii* Ribeiro-Junior et al., 2020",Alopoglossus collii*,0
"Ameerega berohoka Vaz-Silva et al., 2011",Ameerega berohoka,0
"Ameerega flavopicta (Lutz, 1925)",Ameerega flavopicta,0
"Ameerega picta (Tschudi, 1838)",Ameerega picta,0
"Ameivula jalapensis (Colli et al., 2009)",Ameivula jalapensis,0
"Ameivula mumbuca (Colli et al., 2003)",Ameivula mumbuca,0
"Ameivula xacriaba* Arias et al., 2014b ",Ameivula xacriaba*,0
"Amphisbaena acrobeles (Ribeiro et al., 2009)",Amphisbaena acrobeles,0
"Amphisbaena anaemariae Vanzolini, 1997",Amphisbaena anaemariae,0
"Amphisbaena bedai (Vanzolini, 1991)",Amphisbaena bedai,0
"Amphisbaena crisae Vanzolini, 1997",Amphisbaena crisae,0
"Amphisbaena cuiabana (Strüssmann & Carvalho, 2001)",Amphisbaena cuiabana,0
"Amphisbaena filiformis* Ribeiro et al., 2016",Amphisbaena filiformis*,0
"Amphisbaena kraoh (Vanzolini, 1971)",Amphisbaena kraoh,0
"Amphisbaena leeseri Gans, 1964",Amphisbaena leeseri,0
"Amphisbaena maranhensis Gomes & Maciel, 2012",Amphisbaena maranhensis,0
"Amphisbaena mebengokre* Ribeiro et al., 2019",Amphisbaena mebengokre*,0
"Amphisbaena sanctaeritae Vanzolini, 1994",Amphisbaena sanctaeritae,0
"Amphisbaena saxosa (Castro-Mello, 2003)",Amphisbaena saxosa,0
"Amphisbaena silvestrii Boulenger, 1902",Amphisbaena silvestrii,0
"Amphisbaena steindachneri Strauch, 1881",Amphisbaena steindachneri,0
"Amphisbaena talisiae Vanzolini, 1995",Amphisbaena talisiae,0
"Anolis meridionalis Boettger, 1885",Anolis meridionalis,0
"Apostolepis adhara* França et al., 2018",Apostolepis adhara*,0
"Apostolepis albicolaris Lema, 2002",Apostolepis albicollaris,0
Apostolepis barrioi* Lema 1978,Apostolepis barrioi*,0
"Apostolepis flavotorquata (Duméril et al., 1854)",Apostolepis flavotorquata,0
"Apostolepis goiasensis Prado, 1942",Apostolepis goiasensis,0
"Apostolepis intermedia Koslowsky, 1898",Apostolepis intermedia,0
"Apostolepis kikoi* Santos et al., 2018",Apostolepis kikoi*,0
"Apostolepis longicaudata Amaral, 1921",Apostolepis longicaudata,0
"Apostolepis nelsonjorgei Lema & Renner, 2004",Apostolepis nelsonjorgei,0
"Apostolepis phillipsae* Harvey, 1999",Apostolepis phillipsae*,0
"Apostolepis polylepis Amaral, 1921",Apostolepis polylepis,0
"Apostolepis sanctaeritae* Werner, 1924",Apostolepis sanctaeritae*,0
"Apostolepis serrana Lema & Renner, 2006",Apostolepis serrana,0
"Apostolepis tertulianobeui* Lema, 2004",Apostolepis tertulianobeui*,0
"Apostolepis vittata (Cope, 1887)",Apostolepis vittata,0
"Atractus albuquerquei Cunha & Nascimento, 1983",Atractus albuquerquei,0
"Atractus pantostictus* Fernandes and Puorto, 1993",Atractus pantostictus*,0
"Atractus stygius* Passos et al., 2019",Atractus stygius*,0
"Bachia bresslaui (Amaral, 1935)",Bachia bresslaui,0
"Bachia cacerensis Castrillon & Strüssmann, 1998",Bachia cacerensis,0
"Bachia geralista Teixeira et al., 2012",Bachia geralista,0
"Bachia micromela Rodrigues et al., 2007",Bachia micromela,0
"Bachia oxyrhina Rodrigues et al., 2008",Bachia oxyrhina,0
"Bachia psamophila Rodrigues et al., 2007",Bachia psamophila,0
"Barycholos ternetzi (Miranda-Ribeiro, 1937)",Barycholos ternetzi,0
"Boana botumirim Caramaschi et al., 2009",Boana botumirim,0
"Boana buriti (Caramaschi & Cruz, 1999)",Boana buriti,0
"Boana caiapo* Pinheiro et al., 2018",Boana caiapo*,0
"Boana stenocephala (Caramaschi & Cruz, 1999)",Boana stenocephala,0
"Bokermannohyla ibitiguara (Cardoso, 1983)",Bokermannohyla ibitiguara,0
"Bokermannohyla napolii Carvalho et al., 2012",Bokermannohyla napolii,0
"Bokermannohyla ravida (Caramaschi et al., 2001)",Bokermannohyla ravida,0
"Bokermannohyla sazimai (Cardoso & Andrade, 1982)",Bokermannohyla sazimai,0
"Bothrops lutzi (Miranda-Ribeiro, 1915)",Bothrops lutzi,0
"Bothrops marmoratus Silva & Rodrigues, 2008",Bothrops marmoratus,0
"Carterodon sulcidens (Lund, 1838)",Carterodon sulcidens,0
"Celeus obrieni Short, 1973",Celeus obrieni,0
"Cercomacra ferdinandi Snethlage, 1928",Cercomacra ferdinandi,0
"Cerradomys akroai Bonvicino et al., 2014",Cerradomys akroai,0
"Cerradomys marinhus (Bonvicino, 2003)",Cerradomys marinhus,0
"Cerradomys scotti (Langguth & Bonvicino, 2002)",Cerradomys scotti,0
"Chiasmocleis centralis Bokermann, 1952",Chiasmocleis centralis,0
"Chironius brazili* Hamdan & Fernandes, 2015",Chironius brazili*,0
"Clyomys laticeps (Thomas, 1909)",Clyomys laticeps,0
"Coleodactylus brachystoma (Amaral, 1935)",Coleodactylus brachystoma,0
"Colobosaura modesta (Reinhardt & Lütken, 1862)",Colobosaura modesta,0
"Columbina cyanopis (Pelzeln, 1870)",Columbina cyanopis,0
"Conothraupis mesoleuca (Berlioz, 1939)",Conothraupis mesoleuca,0
"Coryphaspiza melanotis (Temminck, 1822)",Coryphaspiza melanotis,0
Crossodactylus franciscanus* Pimenta et al. 2015,Crossodactylus franciscanus*,0
"Ctenomys bicolor Miranda-Ribeiro, 1914",Ctenomys bicolor,0
"Ctenomys nattereri Wagner, 1848",Ctenomys nattereri,0
"Dendropsophus cerradensis (Napoli & Caramaschi, 1998)",Dendropsophus cerradensis,0
"Dendropsophus cruzi (Pombal & Bastos, 1998)",Dendropsophus cruzi,0
"Dendropsophus elianeae (Napoli & Caramaschi, 2000)",Dendropsophus elianeae,0
"Dendropsophus jimi (Napoli & Caramaschi, 1999)",Dendropsophus jimi,0
"Dendropsophus rhea (Napoli & Caramaschi, 1999)",Dendropsophus rhea,0
"Dendropsophus tritaeniatus (Bokermann, 1965)",Dendropsophus tritaeniatus,0
"Drymoluber brazili (Gomes, 1918)",Drymoluber brazili,0
"Elachistocleis bumbameuboi Caramaschi, 2010",Elachistocleis bumbameuboi,0
"Elachistocleis matogrosso Caramaschi, 2010",Elachistocleis matogrosso,0
"Epictia clinorostris* Arredondo & Zaher, 2010",Epictia clinorostris*,0
"Erythrolamprus maryellenae (Dixon, 1985)",Erythrolamprus maryellenae,0
"Euscarthmus rufomarginatus  (Pelzeln, 1868)",Euscarthmus rufomarginatus,0
"Galea flavidens (Brandt, 1835)",Galea flavidens,0
"Geositta poeciloptera (Wied, 1830)",Geositta poeciloptera,0
"Gyldenstolpia planaltensis (Avila-Pires, 1972)",Gyldenstolpia planaltensis,0
"Gymnodactylus amarali Barbour, 1925",Gymnodactylus amarali,0
"Helicops gomesi* Amaral, 1921",Helicops gomesi*,0
"Helicops phantasma* Moraes-da-Silva et al., 2021 ",Helicops phantasma*,0
"Heterodactylus lundii Reinhardt & Luetken, 1862",Heterodactylus lundii,0
"Holochilus sciureus Wagner, 1842",Holochilus sciureus,0
"Hoplocercus spinosus Fitzinger, 1843",Hoplocercus spinosus,0
"Hydropsalis candicans (Pelzeln, 1867)",Hydropsalis candicans,0
"Ischnocnema penaxavantinho Giaretta et al., 2007",Ischnocnema penaxavantinho,0
"Kentropyx paulensis Boettger, 1893",Kentropyx paulensis,0
"Kentropyx vanzoi Gallagher & Dixon, 1980",Kentropyx vanzoi,0
"Kerodon acrobata Moojen et al., 1997",Kerodon acrobata,0
"Kunsia tomentosus (Lichtenstein, 1830)",Kunsia tomentosus,0
"Laterallus xenopterus Conover, 1934",Laterallus xenopterus,0
"Leposternon cerradensis Ribeiro et al., 2008",Leposternon cerradensis,0
"Leposternon mineiro* Ribeiro et al., 2018",Leposternon mineiro*,0
"Leptodactylus brevipes* Cope, 1887",Leptodactylus brevipes*,0
"Leptodactylus cunicularius Sazima & Bokermann, 1978",Leptodactylus cunicularius,0
"Leptodactylus furnarius Sazima & Bokermann, 1978",Leptodactylus furnarius,0
"Leptodactylus kilombo* Silva et al., 2020",Leptodactylus kilombo*,0
"Leptodactylus sertanejo Giaretta & Costa, 2007",Leptodactylus sertanejo,0
"Liotyphlops schubarti Vanzolini, 1948",Liotyphlops schubarti,0
"Lonchophylla dekeyseri Taddei et al., 1983",Lonchophylla dekeyseri,0
"Lygophis paucidens (Hoge, 1953)",Lygophis paucidens,0
"Lysapsus caraya Gallardo, 1964",Lysapsus caraya,0
"Manciola guaporicola (Dunn, 1935)",Manciola guaporicola,0
"Micrablepharus atticolus Rodrigues, 1996",Micrablepharus atticolus,0
"Micrurus brasiliensis Roze, 1967",Micrurus brasiliensis,0
"Monodelphis kunsi Pine, 1975",Monodelphis kunsi,0
"Mussurana quimi (Franco et al., 1997)",Mussurana quimi,0
"Nothura minor (Spix, 1825)",Nothura minor,0
"Nyctiprogne vielliardi (Lencioni-Neto, 1994)",Nyctiprogne vielliardi,0
Nystalus striatipectus (Sclater 1854),Nystalus striatipectus,0
"Odontophrynus cultripes Reinhardt & Lütken, 1862",Odontophrynus cultripes,0
"Odontophrynus monachus Caramaschi & Napoli, 2012",Odontophrynus monachus,0
"Oecomys cleberi Locks, 1981",Oecomys cleberi,0
"Oligoryzomys moojeni Weksler & Bonvicino, 2005",Oligoryzomys moojeni,0
"Oligoryzomys rupestris Weksler & Bonvicino, 2005",Oligoryzomys rupestris,0
"Oreobates heterodactylus (Miranda-Ribeiro, 1937)",Oreobates heterodactylus,0
"Oreobates remotus Teixeira Jr. et al., 2012",Oreobates remotus,0
"Oxymycterus delator Thomas, 1903",Oxymycterus delator,0
"Penelope ochrogaster Pelzeln, 1870",Penelope ochrogaster,0
"Phaethornis nattereri Berlepsch, 1887",Phaethornis nattereri,0
"Phalotris concolor Ferrarezzi, 1994",Phalotris concolor,0
"Phalotris labiomaculatus Lema, 2002",Phalotris labiomaculatus,0
"Phalotris lativittatus Ferrarezzi, 1994",Phalotris lativittatus,0
"Phalotris matogrossensis Lema et al., 2005",Phalotris matogrossensis,0
"Phalotris multipunctatus Puorto & Ferrarezzi, 1994",Phalotris multipunctatus,0
"Phalotris nasutus (Gomes, 1915)",Phalotris nasutus,0
"Philodryas livida (Amaral, 1923)",Philodryas livida,0
"Philodryas mattogrossensis Koslowsky, 1898",Philodryas mattogrossensis,0
"Phyllomyias reiseri Hellmayr, 1905",Phyllomyias reiseri,0
"Phyllomys centralis Machado et al., 2018",Phyllomys centralis,0
"Phylloscartes roquettei Snethlage, 1928",Phylloscartes roquettei,0
"Physalaemus atim* Brasileiro & Haddad, 2015",Physalaemus atim*,0
"Physalaemus marmoratus (Reinhardt & Lütken, 1862)",Physalaemus marmoratus,0
Pithecopus araguaius* Haga et al. 2017,Pithecopus araguaius*,0
"Pithecopus ayeaye Lutz, 1966",Pithecopus ayeaye,0
"Pithecopus centralis (Bokermann, 1965)",Pithecopus centralis,0
"Pristimantis dundeei (Heyer & Muñoz, 1999)",Pristimantis dundeei,0
"Pristimantis moa* Oliveira et al., 2020",Pristimantis moa*,0
"Pristimantis ventrigranulosus Maciel et al., 2012",Pristimantis ventrigranulosus,0
"Proceratophrys bagnoi Brandão et al., 2013",Proceratophrys bagnoi,0
"Proceratophrys branti Brandão et al., 2013",Proceratophrys branti,0
"Proceratophrys carranca Godinho et al., 2013",Proceratophrys carranca,0
"Proceratophrys dibernardoi Brandão et al., 2013",Proceratophrys dibernardoi,0
"Proceratophrys goyana (Miranda-Ribeiro, 1937)",Proceratophrys goyana,0
"Proceratophrys huntingtoni Ávila et al., 2012",Proceratophrys huntingtoni,0
Proceratophrys moratoi (Jim & Caramaschi 1980),Proceratophrys moratoi,0
"Proceratophrys rotundipalpebra Martins & Giaretta, 2013",Proceratophrys rotundipalpebra,0
"Proceratophrys strussmannae Ávila et al., 2011",Proceratophrys strussmannae,0
"Proceratophrys vielliardi Martins & Giaretta, 2011",Proceratophrys vielliardi,0
Pseudopaludicola atragula* Pansonato et al. 2014,Pseudopaludicola atragula*,0
"Pseudopaludicola coracoralinae* Andrade et al., 2020",Pseudopaludicola coracoralinae*,0
"Pseudopaludicola facureae* Andrade & Carvalho, 2013",Pseudopaludicola facureae*,0
"Pseudopaludicola jazmynmcdonaldae* Andrade et al., 2019",Pseudopaludicola jazmynmcdonaldae*,0
"Pseudopaludicola ternetzi* Miranda-Ribeiro, 1937",Pseudopaludicola ternetzi*,0
"Pyrrhura pfrimeri Miranda-Ribeiro, 1920",Pyrrhura pfrimeri,0
"Rhinella cerradensis Maciel et al., 2007",Rhinella cerradensis,0
"Rhinella mirandaribeiroi (Gallardo, 1965)",Rhinella mirandaribeiroi,0
"Rhinella ocellata (Günther, 1858)",Rhinella ocellata,0
"Rhinella sebbeni* Vaz-Silva et al., 2015",Rhinella sebbeni*,0
"Rhinella veredas (Brandão et al., 2007)",Rhinella veredas,0
"Rhipidomys ipukensis Rocha et al., 2011",Rhipidomys ipukensis,0
"Rhipidomys macrurus (Gervais, 1855)",Rhipidomys macrurus,0
"Salvator duseni (Lönnberg, 1910)",Salvator duseni,0
"Scinax canastrensis (Cardoso & Haddad, 1982)",Scinax canastrensis,0
"Scinax constrictus Lima et al., 2005",Scinax constrictus,0
"Scinax haddadorum* Araújo-Vieira et al., 2016",Scinax haddadorum*,0
"Scinax maracaya (Cardoso & Sazima, 1980)",Scinax maracaya,0
"Scinax pombali Lourenço et al., 2013",Scinax pombali,0
"Scinax rogerioi Pugliese et al., 2009",Scinax rogerioi,0
"Scinax tigrinus Nunes et al., 2010",Scinax tigrinus,0
"Scytalopus novacapitalis Sick, 1958",Scytalopus novacapitalis,0
"Siagonodon acutirostris Pinto & Curcio, 2011",Siagonodon acutirostris,0
"Stenocercus albolineatus* Teixeira et al., 2016",Stenocercus albolineatus*,0
"Stenocercus canastra* Avila-Pires et al., 2019",Stenocercus canastra*,0
"Stenocercus quinarius Nogueira & Rodrigues, 2006",Stenocercus quinarius,0
"Stenocercus sinesaccus Torres-Carvajal, 2005",Stenocercus sinesaccus,0
"Suiriri affinis (Burmeister, 1856)",Suiriri affinis,0
"Syndactyla dimidiata (Pelzeln, 1859)",Syndactyla dimidiata,0
"Taoniscus nanus (Temminck, 1815)",Taoniscus nanus,0
"Thalpomys cerradensis Hershkovitz, 1990",Thalpomys cerradensis,0
"Thalpomys lasiotis Thomas, 1916",Thalpomys lasiotis,0
"Thamnodynastes rutilus (Prado, 1942)",Thamnodynastes rutilus,0
"Thrichomys apereoides (Lund, 1839)",Thrichomys apereoides,0
"Thrichomys pachyurus (Wagner, 1845)",Thrichomys pachyurus,0
"Thylamys velutinus (Wagner, 1842)",Thylamys velutinus,0
"Trilepida brasiliensis (Laurent, 1949)",Trilepida brasiliensis,0
"Trilepida fuliginosa (Passos et al., 2006)",Trilepida fuliginosa,0
"Trilepida koppesi (Amaral, 1955)",Trilepida koppesi,0
"Tropidurus itambere Rodrigues, 1987",Tropidurus itambere,0
"Tropidurus montanus Rodrigues, 1987",Tropidurus montanus,0
"Tropidurus oreadicus Rodrigues, 1987",Tropidurus oreadicus,0
"Tupinambis matipu* Silva et al., 2018",Tupinambis matipu*,0
"Tupinambis quadrilineatus Manzani & Abe, 1997",Tupinambis quadrilineatus,0
"Uropelia campestris (Spix, 1825)",Uropelia campestris,0
"Vanzosaura savanicola* Recoder et al., 2014",Vanzosaura savanicola*,0
"Asthenes luizae Vielliard, 1990",Asthenes luizae,1
"Augastes scutatus (Temminck, 1824)",Augastes scutatus,1
"Boana cipoensis (Lutz,1968)",Boana cipoensis,1
"Bokermannohyla alvarengai (Bokermann, 1956)",Bokermannohyla alvarengai,1
"Bokermannohyla nanuzae (Bokermann & Sazima, 1973)",Bokermannohyla nanuzae,1
"Bokermannohyla saxicola (Bokermann, 1964)",Bokermannohyla saxicola,1
"Cinclodes espinhacensis Freitas et al., 2012",Cinclodes espinhacensis,1
"Crossodactylus trachystomus (Reinhardt & Lütken, 1862)",Crossodactylus trachystomus,1
"Embernagra longicauda Strickland, 1844",Embernagra longicauda,1
"Eurolophosaurus nanuzae (Rodrigues, 1981)",Eurolophosaurus nanuzae,1
"Hylodes otavioi Sazima & Bokermann, 1983",Hylodes otavioi,1
"Leptodactylus camaquara Sazima & Bokermann, 1978",Leptodactylus camaquara,1
"Lonchophylla bokermanni Sazima et al., 1978",Lonchophylla bokermanni,1
Odontophrynus juquinha* Rocha et al. 2017,Odontophrynus juquinha*,1
"Phasmahyla jandaia (Bokermann & Sazima, 1978)",Phasmahyla jandaia,1
"Physalaemus deimaticus Sazima & Caramaschi, 1988",Physalaemus deimaticus,1
"Physalaemus evangelistai Bokermann, 1967",Physalaemus evangelistai,1
"Pithecopus megacephalus (Miranda-Ribeiro, 1926)",Pithecopus megacephalus,1
"Polystictus superciliaris (Wied, 1831)",Polystictus superciliaris,1
"Proceratophrys cururu Eterovick & Sazima, 1998",Proceratophrys cururu,1
"Rhachisaurus brachylepis (Dixon, 1974)",Rhachisaurus brachylepis,1
"Scinax curicica Pugliesse et al., 2004",Scinax curicica,1
"Scinax machadoi (Bokermann & Sazima, 1973)",Scinax machadoi,1
"Tantilla boipiranga Sawaya & Sazima, 2003",Tantilla boipiranga,1
"Thoropa megatympanum Caramaschi & Sazima, 1984",Thoropa megatympanum,1
"Trilepida jani (Pinto & Fernandes, 2012)",Trilepida jani,1
"Trinomys moojeni (Pessôa et al., 1992)",Trinomys moojeni,1
"Alipiopsitta xanthops (Spix, 1824)",Alipiopsitta xanthops,2
"Antilophia galeata (Lichtenstein, 1823)",Antilophia galeata,2
"Arremon flavirostris Swainson, 1838",Arremon flavirostris,2
"Bothrops moojeni Hoge, 1966",Bothrops moojeni,2
"Charitospiza eucosma Oberholser, 1905",Charitospiza eucosma,2
"Chiasmocleis albopunctata (Boettger, 1885)",Chiasmocleis albopunctata,2
"Clibanornis rectirostris (Wied, 1831)",Clibanornis rectirostris,2
"Cyanocorax cristatellus (Temminck, 1823)",Cyanocorax cristatellus,2
"Epicrates crassus Cope, 1862",Epicrates crassus,2
"Herpsilochmus longirostris Pelzeln, 1868",Herpsilochmus longirostris,2
"Lycalopex vetulus (Lund, 1842)",Lycalopex vetulus,2
"Melanopareia torquata (Wied, 1831)",Melanopareia torquata,2
"Myiothlypis leucophrys (Pelzeln, 1868)",Myiothlypis leucophrys,2
"Neothraupis fasciata (Lichtenstein, 1823)",Neothraupis fasciata,2
"Physalaemus centralis Bokermann, 1962",Physalaemus centralis,2
"Physalaemus nattereri (Steindachner, 1863)",Physalaemus nattereri,2
"Pithecopus azureus (Cope, 1862)",Pithecopus azureus,2
"Porphyrospiza caerulescens (Wied, 1830)",Porphyrospiza caerulescens,2
"Saltatricula atricollis (Vieillot, 1817)",Saltatricula atricollis,2
"Apostolepis assimilis* (Reinhardt, 1861)",Apostolepis assimilis*,3
"Bothrops itapetiningae (Boulenger, 1907)",Bothrops itapetiningae,3
"Bothrops pauloensis Amaral, 1925",Bothrops pauloensis,3
"Erythrolamprus frenatus (Werner, 1909)",Erythrolamprus frenatus,3
"Phalotris mertensi (Hoge, 1955)",Phalotris mertensi,3
"Rhachidelus brazili Boulenger, 1908",Rhachidelus brazili,3
"Simophis rhinostoma (Schlegel, 1837)",Simophis rhinostoma,3
"Xenodon nattereri (Steindachner, 1867)",Xenodon nattereri,3
"Amphisbaena carli Pinna et al., 2010",Amphisbaena carli,4
"Amphisbaena persephone* Pinna et al., 2014",Amphisbaena persephone*,4
"Leposternon maximus Ribeiro et al., 2011",Leposternon maximus,4
Oreobates antrum* Vaz-Lima et al. 2018,Oreobates antrum*,4
"Phalotris cerradensis* Silveira, 2020",Phalotris cerradensis*,4
"Psilops seductus* Rodrigues et al., 2017",Psilops seductus*,4
"Scinax goya* (Andrade et al., 2018)",Scinax goya*,4
"Ameivula cipoensis* Arias et al., 2014a",Ameivula cipoensis*,5
"Bokermannohyla sagarana Leite et al., 2011",Bokermannohyla sagarana,5
"Calassomys apicalis Pardiñas et al., 2014",Calassomys apicalis,5
"Gymnodactylus guttulatus Vanzolini, 1982",Gymnodactylus guttulatus,5
"Pseudopaludicola mineira* Lobo, 1994",Pseudopaludicola mineira*,5
"Scinax cabralensis Drummond et al., 2007",Scinax cabralensis,5
"Tropidophis preciosus Curcio et al., 2012",Tropidophis preciosus,5
"Allobates brunneus (Cope, 1887)",Allobates brunneus,6
"Ameerega braccata (Steindachner, 1864)",Ameerega braccata,6
"Amphisbaena brevis Strüssmann & Mott, 2009",Amphisbaena brevis,6
"Amphisbaena neglecta Dunn & Piatt, 1936",Amphisbaena neglecta,6
"Apostolepis lineata Cope, 1887",Apostolepis lineata,6
"Monodelphis sanctaerosae Voss et al., 2012",Monodelphis sanctaerosae,6
"Hylaeamys acritus (Emmons & Patton, 2005)",Hylaeamys acritus,7
"Juscelinomys huanchacae Emmons, 1999",Juscelinomys huanchacae,7
Melanopareia bitorquata Lopes & Gonzaga 2016,Melanopareia bitorquata,7
"Sporophila nigrorufa (d'Orbigny & Lafresnaye, 1837)",Sporophila nigrorufa,7
"Tropidurus callathelys Harvey & Gutberlet, 1998",Tropidurus callathelys,7
"Tropidurus chromatops Harvey & Gutberlet, 1998",Tropidurus chromatops,7
"Apostolepis cerradoensis Lema, 2003",Apostolepis cerradoensis,8
"Atractus edioi Silva Jr. et al., 2005",Atractus edioi,8
"Boana ericae (Caramaschi & Cruz, 2000)",Boana ericae,8
"Leptodactylus tapiti Sazima & Bokermann, 1978",Leptodactylus tapiti,8
"Scinax rupestris* Araújo-Vieira et al., 2015",Scinax rupestris*,8
"Atractus spinalis Passos et al., 2013",Atractus spinalis,9
"Phyllomys brasiliensis Lund, 1840",Phyllomys brasiliensis,9
"Physalaemus claptoni*  Leal et al., 2020",Physalaemus claptoni*,9
"Placosoma cipoense Cunha, 1966",Placosoma cipoense,9
"Scinax pinimus (Bokermann & Sazima, 1973)",Scinax pinimus,9
"Boana lundii (Burmeister, 1856)",Boana lundii,10
"Callithrix penicillata (Geoffroy, 1812)",Callithrix penicillata,10
"Dendropsophus rubicundulus (Reinhardt & Lütken, 1862)",Dendropsophus rubicundulus,10
"Poospiza cinerea Bonaparte, 1850",Poospiza cinerea,10
"Rhinella rubescens (Lutz, 1925)",Rhinella rubescens,10
"Amphisbaena absaberi (Strüssmann & Carvalho, 2001)",Amphisbaena absaberi,11
"Apostolepis christineae Lema, 2002",Apostolepis christineae,11
"Helicops boitata* Moraes-da-Silva et al., 2019",Helicops boitata*,11
"Liotyphlops taylori* Marra-Santos & Reis, 2018",Liotyphlops taylori*,11
"Enyalius capetinga* Breitman et al., 2018",Enyalius capetinga*,12
"Juscelinomys candango Moojen, 1965",Juscelinomys candango,12
"Microakodontomys transitorius Hershkovitz, 1993",Microakodontomys transitorius,12
"Ameiva jacuba Giugliano et al., 2013",Ameiva jacuba,13
"Dendropsophus araguaya (Napoli & Caramaschi, 1998)",Dendropsophus araguaya,13
Pseudopaludicola ibisoroca* Pansonato et al. 2016,Pseudopaludicola ibisoroca*,13
"Aplastodiscus lutzorum* Berneck et al., 2017",Aplastodiscus lutzorum*,14
"Boana goiana (Lutz, 1968)",Boana goiana,14
"Scinax skaios Pombal et al., 2010",Scinax skaios,14
"Bokermannohyla pseudopseudis (Miranda-Ribeiro, 1937)",Bokermannohyla pseudopseudis,15
"Euryoryzomys lamia (Thomas, 1901)",Euryoryzomys lamia,15
"Pithecopus oreades (Brandão, 2002)",Pithecopus oreades,15
"Bokermannohyla sapiranga Brandão et al., 2012",Bokermannohyla sapiranga,16
"Proceratophrys salvatori (Caramaschi, 1996)",Proceratophrys salvatori,16
"Scinax centralis Pombal & Bastos, 1996",Scinax centralis,16
"Boana jaguariaivensis Caramaschi et al., 2010",Boana jaguariaivensis,17
"Oxymycterus itapeby Peçanha et al., 2019",Oxymycterus itapeby,17
Scinax rossaferesae* Conte et al. 2016,Scinax rossaferesae*,17
"Ameiva parecis (Colli et al., 2003)",Ameiva parecis,18
"Apostolepis striata Lema, 2004",Apostolepis striata,18
"Bachia didactyla Freitas et al., 2011",Bachia didactyla,18
"Calomys tocantinsi Bonvicino et al., 2003",Calomys tocantinsi,19
"Paroaria baeri Hellmayr, 1907",Paroaria baeri,19
"Synallaxis simoni Hellmayr, 1907",Synallaxis simoni,19
"Micrurus tricolor Hoge, 1956",Micrurus tricolor,20
"Rhinella scitula (Caramaschi & Niemeyer, 2003)",Rhinella scitula,20
"Xenodon matogrossensis (Scrocchi & Cruz, 1993)",Xenodon matogrossensis,20
"Knipolegus franciscanus Snethlage, 1928",Knipolegus franciscanus,21
"Rhinella inopina Vaz-Silva et al., 2012",Rhinella inopina,21
"Trachycephalus mambaiensis Cintra et al., 2009",Trachycephalus mambaiensis,21
"Dendropsophus anataliasiasi (Bokermann, 1972)",Dendropsophus anataliasiasi,22
"Leptodactylus pustulatus (Peters, 1870)",Leptodactylus pustulatus,22
"Pseudis tocantins Caramaschi & Cruz, 1998",Pseudis tocantins,22